VCD info: dumpfile soc_sim.vcd opened for output.
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1

========================================
  [TIMEOUT] Simulation exceeded 200000 cycles
  pass_seen=0, fail_seen=0
========================================
[NPU_MON cy=x] ctrl=0x00000011 status_busy=0 status_done=1
tb\tb_soc.v:199: $finish called at 2000110000 (1ps)
